(fftw-3.3.10 fftw_wisdom #x4be12fff #x7b2df9b2 #xa5975329 #x385b0041
  (fftw_codelet_r2cfII_12 2 #x11048 #x11048 #x0 #xe8d05ced #xd81878a0 #xa83fcd5c #x52c6f55e)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x1c8f11d1 #x37070079 #x4e0875a5 #xa2258cd1)
  (fftw_codelet_hc2cbdft_2 0 #x10048 #x10048 #x0 #x0ebbc62e #xec470ef7 #xf176587b #x198055fc)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xa2611722 #x600211d1 #xc5f169a7 #x043f61be)
  (fftw_rdft2_nop_register 0 #x11048 #x11048 #x0 #x39814c7f #x7d7b0ebf #x4056ab04 #xe555841a)
  (fftw_codelet_t1_15 0 #x10048 #x10048 #x0 #xb5de0563 #xdd0e587f #x39ba2171 #xca94b9d7)
  (fftw_codelet_r2cf_20 2 #x11048 #x11048 #x0 #x8f33af8e #x2f063081 #x4fbfe836 #xb0c7fe7f)
  (fftw_codelet_t1_12 0 #x10048 #x10048 #x0 #xf6845d9d #x0a9d16ea #xc5e7f5d9 #x1e73063b)
  (fftw_codelet_r2cf_15 0 #x11048 #x11048 #x0 #x4b239127 #xdfdfcebd #x725697bb #x4e009e13)
  (fftw_codelet_r2cfII_6 2 #x11048 #x11048 #x0 #xeeeb370f #xbe12ced9 #x8d85e6cf #x8f5ae625)
  (fftw_codelet_r2cb_6 2 #x10048 #x10048 #x0 #xc4f45ecc #x1442dfc0 #xef0f5cf9 #xb526fea9)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x9d1561dd #xf3a60774 #xb9c4171c #x37fab80d)
  (fftw_codelet_t1_20 0 #x11048 #x11048 #x0 #xf0e8f72b #x935c8de9 #x7d004e5b #x5d2bb01f)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #x8bdcc6d6 #x8d28ea98 #x6c837674 #x8e9cb22c)
  (fftw_codelet_hb_9 0 #x10048 #x10048 #x0 #xdc50e6c1 #xa45b69cb #xe3feea25 #xba9de5b3)
  (fftw_codelet_t1_7 0 #x10048 #x10048 #x0 #xdf62a1bc #x6c09aae6 #x0b0cb967 #xa8c4eeee)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x7713874e #xa8cb0aa3 #x0f866be4 #xdb26dc49)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x77a24647 #xd6673d59 #x8831dc2a #x4901512a)
  (fftw_codelet_hf_10 0 #x11048 #x11048 #x0 #x0425073b #xd243728e #x99b00f97 #x961d13ea)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x31e31183 #x4e9c3128 #x31466737 #x1b3105bc)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #x216ddada #x64f67285 #x889434bd #xa1e0c8b6)
  (fftw_codelet_r2cbIII_8 2 #x10048 #x10048 #x0 #x46594555 #x95161ad6 #x1e854555 #x20fb2220)
  (fftw_codelet_hf_4 0 #x11048 #x11048 #x0 #x47cc8518 #xfa1020ff #x2e530b5d #x6f24eb84)
  (fftw_codelet_hc2cb_4 0 #x10048 #x10048 #x0 #x92648a34 #xd1d75574 #x84ef1edc #x91535900)
  (fftw_codelet_r2cf_7 0 #x11048 #x11048 #x0 #xafaccf64 #xccc84ca3 #xdd31ef9f #x7aaeff21)
  (fftw_codelet_n1_25 0 #x11048 #x11048 #x0 #x1d463f21 #xcfa2122a #x9844c59c #x7d02bfab)
  (fftw_codelet_hc2cf_4 0 #x11048 #x11048 #x0 #x598aece8 #x3b00e851 #xa710226f #xe2fa22e3)
  (fftw_codelet_r2cbIII_8 2 #x10048 #x10048 #x0 #x230e6188 #xcf942db1 #x85650e95 #xe1e4d3ab)
  (fftw_codelet_r2cb_20 0 #x10048 #x10048 #x0 #xd7301d2f #x4cf4495f #xf16d2fb3 #x06c2db22)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #x48b5cb26 #x3605fcfb #xab1d0997 #x887d3937)
  (fftw_rdft2_rdft_register 0 #x1040 #x11048 #x0 #xb3caf69d #x1c0465f8 #x39e9bf61 #xd5ada317)
  (fftw_codelet_r2cbIII_12 2 #x10048 #x10048 #x0 #xd7ad6582 #xddd5c705 #x8c5136ff #xf2071ebf)
  (fftw_codelet_n1_9 0 #x11048 #x11048 #x0 #xa2172eb1 #xfdf295f5 #xf0cedc20 #x00b58198)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x3ccf0f0f #xd8e6be3b #x3047dc98 #x1a2d8528)
  (fftw_codelet_r2cfII_6 0 #x11048 #x11048 #x0 #x771183b8 #x8a98d618 #x2bed03fb #x124e0331)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xb9167760 #xe74e9bd4 #x04a018dd #xc1f53111)
  (fftw_codelet_r2cb_15 0 #x10048 #x10048 #x0 #xf18768c6 #xc1a8da0b #x9772319e #x4d964ccd)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x59fbbf87 #x20f387d1 #xc3443166 #x8b6ff611)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x74f2baef #xbbdc7581 #x56670816 #x0346ca1a)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xe4c6ee58 #x3e960746 #x59dce146 #x217faac3)
  (fftw_codelet_r2cb_7 0 #x10048 #x10048 #x0 #x02b0c3f3 #x368e3b02 #xf1c6bd92 #x7f626fac)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xb06cd03f #xbcd394e4 #xefbe05fc #xf57983e4)
  (fftw_codelet_hf_12 0 #x11048 #x11048 #x0 #x0d84e5f6 #x238acf20 #x9b8687ad #x09e72e45)
  (fftw_codelet_hb_8 0 #x10048 #x10048 #x0 #xa84e7979 #x2da225f5 #x6deac97c #xea1c6557)
  (fftw_codelet_hf_5 0 #x11048 #x11048 #x0 #x10cc338f #xf6dc8a37 #x511b06af #xb82048e0)
  (fftw_codelet_r2cb_16 2 #x10048 #x10048 #x0 #x0af1ad23 #x93f126ab #x949cc2e3 #xbc7e74b7)
  (fftw_codelet_hf_12 0 #x11048 #x11048 #x0 #xcec82f25 #x95b7f22f #xe32ff152 #xe7388896)
  (fftw_codelet_r2cf_7 0 #x11048 #x11048 #x0 #x30531f48 #x4eff1748 #x37b107b0 #xbdd2fcae)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x427d7595 #xf833783f #xa8cb12bf #xf3723942)
  (fftw_codelet_r2cf_15 0 #x11048 #x11048 #x0 #x0905ffc3 #xe353e5f9 #xf8afdafe #x0550769c)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x5fef04eb #x8d6251ea #x45f3cb78 #xb920cdac)
  (fftw_codelet_r2cf_32 0 #x11048 #x11048 #x0 #x1581c340 #x0c49e3e9 #x36d28d93 #x92b56deb)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xa371e010 #xee64ca1e #xb61f1a43 #x532669ce)
  (fftw_codelet_r2cf_5 0 #x11048 #x11048 #x0 #x02d63e3c #xcfa6bdf4 #x811f210b #x7d62e722)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x8410a52e #xab6004f4 #x1907ff1c #xf513e998)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xcf8722fc #x22b2fb4c #xbfd89276 #x981b982a)
  (fftw_codelet_hc2cb_2 0 #x10048 #x10048 #x0 #x9f0f8342 #xeca2a6a1 #xc6bfd7c7 #x36c48437)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x043efb1b #x7c7cbde3 #xfcfa6ee3 #x46df390d)
  (fftw_codelet_r2cf_3 0 #x11048 #x11048 #x0 #xaa0c4d2c #xe2925458 #x78775c71 #x5f3991e9)
  (fftw_codelet_r2cb_15 0 #x10048 #x10048 #x0 #x1a81635a #xfdcba077 #x1ff0458f #x8dd31549)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #xb90b000c #xc24e7fd0 #xe8c12a38 #x82981b8c)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #xec355801 #xe69ab2d2 #x638348b5 #x18c25fbb)
  (fftw_codelet_hb_9 0 #x10048 #x10048 #x0 #x0060b5db #xac24a285 #x7d829888 #x676039ba)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xa6438744 #xaf2afc7e #xad6cc036 #xb5182cd7)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xd2bc1729 #xc7d06b63 #x45be1f47 #x9fd9ddab)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x1d75e808 #x8f2b10a4 #x675928bc #x2170f7c0)
  (fftw_codelet_hc2cf_12 0 #x11048 #x11048 #x0 #xa832107e #x551f1d07 #xf0e53907 #x9b9ca2b1)
  (fftw_codelet_r2cf_15 0 #x11048 #x11048 #x0 #x814e888e #x6488237d #x72d0c2a6 #xede1e4f3)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xa110b03a #x1296577c #x2aab23cf #x69da6724)
  (fftw_codelet_r2cf_10 2 #x11048 #x11048 #x0 #x1581172c #x03eb009d #x3e1186d6 #x66469848)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #xe28efe8d #xf7d62786 #xbc876a82 #xd21096dc)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x19693211 #xc0243bd4 #x2c4a183c #xba7a2616)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xf23feadc #x6f1050b7 #xb0e1bec6 #xf81f8414)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x302d2d5e #x2d915701 #x40767520 #xed5527f7)
  (fftw_codelet_r2cfII_32 0 #x11048 #x11048 #x0 #x56650d08 #x149870ff #x0a019c66 #x28d5600a)
  (fftw_codelet_t1_12 0 #x10048 #x10048 #x0 #x542a1bd3 #x779918af #x140c51dd #x9a12fd98)
  (fftw_codelet_hc2cfdft_32 0 #x11048 #x11048 #x0 #x0452a2d4 #x35cb3ed8 #xaed39021 #x1b96e201)
  (fftw_codelet_hb_15 0 #x10048 #x10048 #x0 #xdb077325 #x9a44e386 #xd44ab9dc #x706fae87)
  (fftw_codelet_n1_16 0 #x11048 #x11048 #x0 #xea6f0c82 #x64f6e37b #x3dfc06f5 #xbcff145a)
  (fftw_codelet_r2cb_10 2 #x10048 #x10048 #x0 #x66820a51 #xc2a587ab #xd1515f1e #xbb11a2d7)
  (fftw_codelet_r2cb_14 0 #x10048 #x10048 #x0 #x84e59b34 #x855a7e07 #x0dd11630 #x86df0c8a)
  (fftw_codelet_r2cf_10 0 #x11048 #x11048 #x0 #x4a0a2f90 #x59a654e6 #x0c6ca41f #x00fd09dc)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x79997841 #xa76333f0 #x00d732a3 #x91ca3c6c)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x4e925f81 #xb353eeb2 #x1c89a1d3 #x7da16150)
  (fftw_codelet_r2cf_14 0 #x11048 #x11048 #x0 #xe12ede35 #x89dbaa69 #xceb2ac9e #x6a8881ae)
  (fftw_codelet_hc2cf_32 0 #x11048 #x11048 #x0 #x8b2545dc #x26a83534 #x7f4b7e69 #x1c6ad9d7)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x665db52d #xa56aa13c #xf332eae1 #x932559e7)
  (fftw_codelet_t1_8 0 #x10048 #x10048 #x0 #x50c50a51 #x714bf926 #x2326e5fc #x73bca61e)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xcff1f2f3 #xbc61d305 #xef5a3e34 #xbda7e7e0)
  (fftw_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #x7a4dc189 #xe73bc3d8 #xdc5a195c #x37948388)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x29253acb #xd45d5b1e #xe68718f5 #x5214d189)
  (fftw_codelet_t1_15 0 #x11048 #x11048 #x0 #xb09bdc34 #x69ea15a0 #x9d9ee066 #xe26424db)
  (fftw_codelet_hc2cbdft_2 0 #x10048 #x10048 #x0 #x234d9944 #x7c7f3b97 #xd0e4fa69 #x7e8bfacb)
  (fftw_codelet_hc2cbdft_20 0 #x10048 #x10048 #x0 #xbf47434c #x0b007fe1 #x964fe064 #xaeafac3c)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xa85fe673 #xbc37c4ef #x2539710a #x8c63af49)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xce49283e #xfb0555f1 #x3914c883 #xc7af3faf)
  (fftw_codelet_r2cfII_10 0 #x11048 #x11048 #x0 #x9120cd19 #x9ad2cef7 #x015eeb0e #x1d1a4d1e)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #x2c4c2cdb #x8b48f2df #x6339e411 #x9199f1c8)
  (fftw_codelet_r2cf_20 0 #x11048 #x11048 #x0 #x65f6de12 #x1ae8befc #xa21767ae #xe48df543)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #xb38d39f0 #x29d61164 #x8d5065fb #xf9c5e333)
  (fftw_codelet_r2cf_9 0 #x11048 #x11048 #x0 #x36545b7c #xc08df407 #xca88d677 #x25ceae4f)
  (fftw_codelet_r2cb_14 0 #x10048 #x10048 #x0 #x0e9c3e5e #x1db5e4e2 #x9125fe42 #x7c8dc2fc)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #x0488bd5f #x4d44797e #xb16248b1 #xac8f7a94)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x0eec20e9 #x4ca3fd61 #xb0338150 #x3e30ac86)
  (fftw_codelet_r2cb_14 0 #x10048 #x10048 #x0 #x104e2ada #x4c0963e5 #xaff31e70 #x0380ff97)
  (fftw_codelet_r2cb_4 2 #x10048 #x10048 #x0 #xbf8b799f #x4fb79259 #x4b8d8abd #x0cad220c)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x635e9fbb #x1025406f #xf77e965d #xb8a54ecb)
  (fftw_codelet_t1_9 0 #x10048 #x10048 #x0 #x51bf2748 #x07b54337 #x10e95dde #x2ab8268c)
  (fftw_codelet_r2cb_5 0 #x10048 #x10048 #x0 #x7604694a #x725059d8 #x9bf4f409 #xf8b093b6)
  (fftw_codelet_hb_10 0 #x10048 #x10048 #x0 #x4bd66a0d #x23914cb4 #x18d7937e #xaa2a9b44)
  (fftw_codelet_hc2cf_4 0 #x11048 #x11048 #x0 #x9dcd098a #xdc30d522 #x8f661a59 #xb7314ab9)
  (fftw_codelet_r2cb_9 0 #x10048 #x10048 #x0 #x1b82cf8c #xfd7dadac #xf266992c #xbad49258)
  (fftw_codelet_hf_9 0 #x11048 #x11048 #x0 #x60fd5270 #xc11da876 #x056be07f #x4b424328)
  (fftw_codelet_hc2cbdft_2 0 #x10048 #x10048 #x0 #x22c3d26d #x01203d85 #x7ea0558e #x2033b670)
  (fftw_codelet_hf_5 0 #x11048 #x11048 #x0 #x03c40d3c #x7d7d2a57 #xa7d6185d #x7c4c124e)
  (fftw_codelet_hc2cb_10 0 #x10048 #x10048 #x0 #xbc9c8237 #x4ee95f14 #x214f5caa #x9eec4f14)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #xcbe8ca38 #xbe35c437 #xbc1cde42 #xf2c4b3e1)
  (fftw_codelet_r2cb_12 0 #x10048 #x10048 #x0 #x8859109a #xa240a396 #xf613c18b #x817d4cac)
  (fftw_codelet_r2cb_14 0 #x10048 #x10048 #x0 #xacb627ae #xe7bf0895 #x08e5f906 #x0eb3db81)
  (fftw_codelet_r2cbIII_9 0 #x10048 #x10048 #x0 #x4ec52a24 #xe448c2d2 #xafd3edd1 #x1c5acd50)
  (fftw_codelet_t1_6 0 #x10048 #x10048 #x0 #xc215e5a8 #x27ef7340 #x0edeb833 #x7c76d819)
  (fftw_codelet_r2cf_3 0 #x11048 #x11048 #x0 #xce70c4b9 #xdda199cd #xe2538bda #x1cb4badb)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x1e8627e4 #xe49b5636 #x868a68ee #xe76a343e)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xd8e57a55 #x2c5c47bf #x95f75d78 #x31839062)
  (fftw_codelet_hc2cf_10 0 #x11048 #x11048 #x0 #xb6723f35 #xc2653545 #xcf2347ce #xcb888083)
  (fftw_codelet_hb_9 0 #x10048 #x10048 #x0 #x8c09fcf4 #xcf8e3a42 #x02b906de #x325535d0)
  (fftw_codelet_r2cf_10 2 #x11048 #x11048 #x0 #x3a9f0b9f #x007ea5ed #xfa39011c #x4863a427)
  (fftw_codelet_r2cb_10 2 #x10048 #x10048 #x0 #x7c178d72 #x0fcfbe14 #x9b0d867c #x7721814e)
  (fftw_codelet_hc2cf_20 0 #x11048 #x11048 #x0 #x9de3b61f #x9944f65e #x01e4798b #xaec628de)
  (fftw_codelet_hc2cf_6 0 #x11048 #x11048 #x0 #xa04112f8 #xbdf1bb2a #xad5cf135 #xcfc52854)
  (fftw_codelet_hc2cb_10 0 #x10048 #x10048 #x0 #x02c7b3e9 #x14fe463c #xf44b9094 #x8109cf51)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x93cf8f80 #xdc19f963 #xe95b53dd #xea0897c1)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xad73a1f5 #x77337c25 #x67f9a149 #x2fe4ab92)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x58a8e541 #xfb871d74 #xd14c2d47 #x6d024628)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x00d9bac4 #x5d39b48c #x7abc7b44 #x755e2832)
  (fftw_codelet_t1_4 0 #x10048 #x10048 #x0 #x56ff1aca #x5aaec38f #xee1d11de #x96bf14c3)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xc67b4faa #xacd50d79 #x181eaab4 #x4694f0c6)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x2a1f2a74 #x906d1f7a #xd4884a88 #x5010289a)
  (fftw_codelet_hf_12 0 #x11048 #x11048 #x0 #x87d937cc #x651dfe88 #x270a8db4 #x102bba2d)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x6fe4e3c7 #x415d6c26 #xa6d0cae3 #xe48ec87d)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x589961ee #x0e69e6f4 #x36d7541d #xc37f77cd)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #x579c5f4a #x0cb991df #x21fb17e8 #x41a9e15b)
  (fftw_codelet_hf_12 0 #x11048 #x11048 #x0 #xbd4e9f10 #x9a009970 #x1768e191 #x7d2bbabd)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xc22f0b97 #xa480c20e #x70863fa9 #x97ac078e)
  (fftw_codelet_r2cb_25 0 #x10048 #x10048 #x0 #x870ea1e1 #xced736ae #x84f9f1fa #x57979cdb)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xed445684 #xd753da61 #x0a88c042 #xeaaccfec)
  (fftw_codelet_hb_9 0 #x10048 #x10048 #x0 #x6823752b #x15aacd47 #x19b8aac6 #x0fba1c16)
  (fftw_codelet_hf_15 0 #x11048 #x11048 #x0 #x71582a4a #xec2058ae #xaa5c885b #x136a89f6)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x02e5f568 #x788f0ec0 #x03fbdddb #xfd32c263)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x944308ed #x39493061 #x68a435ba #x58c3e348)
  (fftw_codelet_hb_8 0 #x10048 #x10048 #x0 #x72f7d067 #x2c662931 #x5ea4e3ff #x5bd8bfc2)
  (fftw_codelet_r2cb_6 2 #x10048 #x10048 #x0 #x00150aab #xeb4b09a4 #xa2159900 #x53ae0305)
  (fftw_codelet_hf_3 0 #x11048 #x11048 #x0 #x3f6d2abb #xf5db241b #x1cc494f2 #x121c49d7)
  (fftw_codelet_r2cf_15 0 #x11048 #x11048 #x0 #x6cce0277 #xb25c0439 #x1b925a5d #xd50c79b0)
  (fftw_codelet_r2cf_12 2 #x11048 #x11048 #x0 #x145692d9 #x9b54254c #x72b0b2b9 #xe8bde979)
  (fftw_codelet_r2cb_12 0 #x10048 #x10048 #x0 #xeddebea4 #xd71100a4 #xdf0c3ce8 #xbbeec02b)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x855ee615 #x95dafbe8 #x5c46b2fe #xdaa479e1)
  (fftw_codelet_n1_15 0 #x10048 #x10048 #x0 #x31ee53a0 #x06420e96 #xbb3b4c97 #x17f5ef47)
  (fftw_codelet_hc2cfdft_10 0 #x11048 #x11048 #x0 #xd42f0387 #x98f6ebd5 #xe4fda239 #x407b853c)
  (fftw_codelet_r2cf_12 2 #x11048 #x11048 #x0 #x53dd21fb #x373a8538 #x3db31aeb #x1a10b14f)
  (fftw_codelet_r2cf_20 2 #x11048 #x11048 #x0 #xb77358d6 #xed31fcd8 #x4ab82484 #x123142c3)
  (fftw_codelet_r2cbIII_6 2 #x10048 #x10048 #x0 #xe0704077 #x19020e8d #x9a2dffd3 #x1bd6f826)
  (fftw_codelet_r2cb_4 2 #x10048 #x10048 #x0 #x24a40fcf #x5c1e59d1 #xef7be149 #xd67cbd0e)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x0e29e66c #x4630d84b #x47f4aca2 #x6ece3eaf)
  (fftw_codelet_hf_15 0 #x11048 #x11048 #x0 #x8929c923 #x5867084e #x2f13a519 #x778485d6)
  (fftw_codelet_t1_4 0 #x10048 #x10048 #x0 #xd5eb7985 #x79fea327 #xfc96d0ce #xaa9ec465)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xd27a33c0 #x56974626 #xf07d2418 #xcf4a5fd3)
  (fftw_codelet_hc2cb_10 0 #x10048 #x10048 #x0 #xbd745206 #x0bbda302 #xac367086 #x989285e8)
  (fftw_codelet_hf_5 0 #x11048 #x11048 #x0 #x6fd9fa20 #x939713bf #xb252c18d #x0b2c9f1b)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x9f385d85 #x6abb798c #x0b59c917 #xb1a0c5ad)
  (fftw_codelet_r2cf_15 0 #x11048 #x11048 #x0 #x6afa1ca7 #xaa12d971 #xbce0736e #xcf435a16)
  (fftw_dft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xd2b764e8 #x5b271bbc #xfc59c9c0 #x19af2731)
  (fftw_codelet_r2cbIII_9 0 #x10048 #x10048 #x0 #xcd0c88af #x1def7f0b #x1726439d #x3ccdb152)
  (fftw_codelet_r2cf_12 2 #x11048 #x11048 #x0 #x719c0228 #xaa71c1c3 #x8aa0537e #xbc23ce38)
  (fftw_codelet_r2cb_12 2 #x10048 #x10048 #x0 #x206e3761 #x53be0a2c #x64bebb75 #x05a998c7)
  (fftw_codelet_t1_20 0 #x10048 #x10048 #x0 #x5642a1e3 #x90ea4d46 #x5ee7d93d #x4ee9bd5a)
  (fftw_codelet_n1_14 0 #x11048 #x11048 #x0 #xd332530c #x4ec75ba2 #xfe942d32 #xf125579e)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #x2e7a4235 #xe766478c #x8bee1393 #x4a3b7330)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xa626fc03 #xb65a3ca6 #x856fe1c4 #x67f46339)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x06a5e836 #x78aa46b1 #x58997474 #xf7923741)
  (fftw_codelet_t1_12 0 #x10048 #x10048 #x0 #x90ca8acb #xd8e57262 #x29855ee3 #xe7ceb551)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x9531db79 #x36ae4bd9 #xfa8a1153 #x432f3cf4)
  (fftw_codelet_r2cbIII_12 2 #x10048 #x10048 #x0 #xff2d71f1 #x80172ae6 #x13aed4de #x29dadcf9)
  (fftw_codelet_hf_9 0 #x11048 #x11048 #x0 #x611aa837 #x18f1deb6 #x95ce7ba8 #xb72c44c0)
  (fftw_codelet_n1_15 0 #x10048 #x10048 #x0 #x96c62934 #xf117570b #x405519d4 #xcab28d96)
  (fftw_codelet_r2cf_15 0 #x11048 #x11048 #x0 #xdc6d50ac #x8c9c5d84 #x70f621c2 #xd0aea6d0)
  (fftw_codelet_hf_15 0 #x11048 #x11048 #x0 #x43be7239 #xb1e45b8e #x62e55c78 #x5bcd2dc5)
  (fftw_codelet_r2cfII_32 2 #x11048 #x11048 #x0 #x0c2296ca #x4974c062 #x33048bc6 #xa715c485)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x94b66186 #x5d14f38f #xfca79ad0 #x69600494)
  (fftw_codelet_n1_9 0 #x10048 #x10048 #x0 #x0872c23c #x8f15db0f #xe12e0102 #x3eb26716)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #x74b9efe2 #x8784285a #x244562c0 #xd41f9053)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x4e696862 #x545043d9 #x55692cd5 #x4fee2d22)
  (fftw_rdft2_nop_register 0 #x11048 #x11048 #x0 #xe3849573 #x43c165c2 #x2f070007 #xde616b2a)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x7c638f38 #x340d6eb3 #x091fa3d1 #xaae7b4ff)
  (fftw_codelet_r2cfII_6 2 #x11048 #x11048 #x0 #x7bf94b0e #x2180f833 #x3bc6eb4f #x6d5bd789)
  (fftw_codelet_r2cf_7 0 #x11048 #x11048 #x0 #xddd48b68 #x6d4a4e74 #x9d3f86f3 #xa4785454)
  (fftw_codelet_r2cf_12 0 #x11048 #x11048 #x0 #x270bc21c #x23a4f33e #xe4afc52e #xc18b3f7d)
  (fftw_codelet_hc2cf_12 0 #x11048 #x11048 #x0 #x95cb1c4d #x05bb3f03 #x9373b627 #xf803f033)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xe789a552 #x786a3463 #x90eee468 #x37316c3d)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xfd0773e7 #x994a2021 #x92031598 #x954029be)
  (fftw_codelet_hc2cf_12 0 #x11048 #x11048 #x0 #xbabac017 #xc21bbef2 #xe905c4f7 #xb5d58fed)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x964daa8e #x9f6a4766 #x8ea2c969 #x11b08b61)
  (fftw_codelet_hc2cb_12 0 #x10048 #x10048 #x0 #xfb284c65 #xf9a0e060 #xd0aa8ef4 #x5fff2032)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x1a444973 #xb0a6d9a7 #x16a83108 #x2d196b2d)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x2d29ff77 #xf3b85864 #xe34f4f0c #xb7cdebab)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x8e638722 #x775f0054 #x982ebfa9 #x07e03ab6)
  (fftw_codelet_hf2_5 0 #x11048 #x11048 #x0 #xe9b5d629 #x279b1760 #xffbad65b #x53fe3e50)
