(fftw-3.3.10 fftw_wisdom #x290de350 #x0a080370 #x1cebffcc #x08ab6d84
  (fftw_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #x1e812063 #x144cc1ec #xe195c643 #xbeb73d4a)
  (fftw_codelet_r2cfII_2 2 #x11048 #x11048 #x0 #xfdedfe6f #x8e47dbb4 #x1893a200 #xc59887eb)
  (fftw_codelet_t1bv_25_avx2 0 #x10048 #x10048 #x0 #xeded8050 #x1ee05929 #x3fb8cd61 #x2d0d6072)
  (fftw_codelet_t1buv_9_avx2 0 #x10048 #x10048 #x0 #x55646878 #xca356f73 #x343b0751 #x751ee481)
  (fftw_codelet_hc2cfdftv_12_avx 0 #x11048 #x11048 #x0 #x3b32441c #x43d50393 #x769ee4ea #x946e1a39)
  (fftw_codelet_hc2cbdftv_2_avx2 0 #x10048 #x10048 #x0 #x9cc7e258 #xc081bcb5 #x1f8a8852 #x51f442ae)
  (fftw_codelet_t2bv_10_avx512 0 #x10048 #x10048 #x0 #x59e492b9 #xa6222694 #x5efd2e69 #x62732040)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x13530ba8 #x8d8a03c7 #x7e951314 #xda6c17ba)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x4b7ef149 #x066e63f4 #x475f31b3 #x54550a16)
  (fftw_dft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x74704ae1 #xd325a5a6 #x9395c17d #xe20f0ca8)
  (fftw_codelet_t1bv_15_avx512 0 #x10048 #x10048 #x0 #x0f3b2b5c #x432eecce #x6e9a68db #xeed3dba9)
  (fftw_codelet_r2cf_8 2 #x11048 #x11048 #x0 #x2bdb42f9 #x1cb1157d #xb1dd5dda #x68d3af07)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x2a4743b0 #x32e7d319 #x236c60c5 #x3d618797)
  (fftw_codelet_t2bv_4_avx512 0 #x10048 #x10048 #x0 #x9f5ab4fe #xb3ccefd4 #x11752420 #x1b970968)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #xbae38d73 #x84ea0d6a #x9bbef964 #x54b4aee8)
  (fftw_codelet_hc2cbdftv_2_avx 0 #x10048 #x10048 #x0 #x8a132526 #x4743a5ff #x69fbb1c7 #x951c4c9a)
  (fftw_codelet_t2bv_32_avx512 0 #x10048 #x10048 #x0 #xb220b0ce #x71d381dc #xa4096e56 #x2b71ece5)
  (fftw_codelet_t1fv_7_avx2 0 #x11048 #x11048 #x0 #x039609da #xbf4adec3 #x83a10897 #xb8d43bbd)
  (fftw_codelet_hc2cfdftv_2_avx2 0 #x11048 #x11048 #x0 #xd3cecb6d #xdff02ecd #xde0990ad #x7bfaad8d)
  (fftw_codelet_r2cb_7 0 #x10048 #x10048 #x0 #x151a2f8d #x76748a23 #x7aed8dbd #x3830f313)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #x2010cf74 #xa200d7b4 #x509a034a #xd819248d)
  (fftw_codelet_r2cfII_2 2 #x11048 #x11048 #x0 #xb26ca774 #x7a450667 #x0b219574 #xefe6d3b5)
  (fftw_codelet_t1bv_3_avx512 0 #x10048 #x10048 #x0 #x9d7e6e32 #x99743118 #x72c4675a #xadf2b372)
  (fftw_codelet_t2fv_5_avx2 0 #x11048 #x11048 #x0 #x66a5291c #xf65d3aa1 #x2b4a38ab #x3ea56aa6)
  (fftw_codelet_hc2cbdftv_2_avx2 0 #x10048 #x10048 #x0 #x0f5a3edd #xc71f61cd #x521aaafe #x599c3248)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xb679c01c #xa06ae120 #x4458a5fd #x08ce4931)
  (fftw_codelet_n2bv_6_avx2_128 0 #x10048 #x10048 #x0 #x3bdd2f1d #xe7dc4ef8 #x4487171c #xdb5600d1)
  (fftw_codelet_r2cfII_8 2 #x11048 #x11048 #x0 #xa4c024fc #xeeffae00 #x9acfbbf5 #x7c469d03)
  (fftw_codelet_hc2cfdftv_12_avx2 0 #x11048 #x11048 #x0 #xfa2c09c5 #x5fe91028 #x1a720ea9 #xf92d0c80)
  (fftw_codelet_n2bv_32_avx 0 #x10048 #x10048 #x0 #x83fcb083 #xbcf26cdd #x5cf3de86 #x52f05d77)
  (fftw_codelet_n1bv_14_avx2 0 #x10048 #x10048 #x0 #x86ef4585 #x71ed79d0 #x325960db #xfa3d3aaa)
  (fftw_codelet_r2cfII_2 2 #x11048 #x11048 #x0 #x26e87c7f #x3903eefb #xd6b98898 #x34c618be)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #x6802add4 #x740d463f #xe48e17e6 #x8620b83b)
  (fftw_codelet_t1buv_5_avx2 0 #x10048 #x10048 #x0 #xe123ec4a #x7168d11e #xe4386a60 #xd5a37c14)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x1f3b94d3 #x335dcc59 #xbda35b47 #x9dc6733a)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x19f886b6 #x41798085 #x6179fd1c #xfb755ecd)
  (fftw_rdft2_nop_register 0 #x11048 #x11048 #x0 #x46c0bcf4 #x7ac5150e #xaec6dca0 #xf120b41c)
  (fftw_codelet_n1fv_20_avx2 0 #x11048 #x11048 #x0 #x1e27c563 #x48c7f12c #xcb8baf89 #xdd02e7f5)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x04b4d802 #x8033e700 #xbf6255cd #x49f959a0)
  (fftw_codelet_r2cb_5 0 #x10048 #x10048 #x0 #x99041306 #x66d11f66 #x7da762a8 #x8f60c232)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x3aac0933 #x70007bc5 #xddff36e9 #x2822cc02)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x84b5d901 #xdebe84ba #xe80c03b2 #x13b5ad14)
  (fftw_codelet_n2fv_12_avx 0 #x11048 #x11048 #x0 #xa562cc37 #x8e7fc56c #x1df30ab4 #x4bb5f976)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #x4e0a3af6 #x336a0090 #x6268738d #x22496739)
  (fftw_codelet_n2bv_32_avx2 0 #x10048 #x10048 #x0 #xb2badadb #xb03ed337 #x0807638e #x0a5f06fc)
  (fftw_codelet_t2bv_20_avx512 0 #x10048 #x10048 #x0 #x8eb458d4 #x84c56988 #x759455f2 #xa3938e6f)
  (fftw_codelet_t1fv_7_avx512 0 #x11048 #x11048 #x0 #x158204d1 #xbde75189 #x747dc1ba #x7ef5f0c9)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xa1159044 #xb84e9d86 #xd137ff5a #xc4db45e0)
  (fftw_codelet_hf_9 0 #x11048 #x11048 #x0 #x5ee81ed2 #x5adddb33 #x7b356fde #x9d4fa267)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #x75c88093 #xce01624d #x84d95eeb #xb65b5e32)
  (fftw_codelet_n1bv_10_avx 0 #x10048 #x10048 #x0 #xe94e3606 #x5fb3e6f2 #x6fc4f0ff #x732a5acb)
  (fftw_codelet_t1bv_12_avx512 0 #x10048 #x10048 #x0 #x5bb5ea22 #xba80a09d #x251a3b54 #x750e775b)
  (fftw_codelet_t1bv_7_avx512 0 #x10048 #x10048 #x0 #x3497067d #x4143bab5 #x1f3d6c91 #xad048926)
  (fftw_codelet_t1fv_3_avx512 0 #x11048 #x11048 #x0 #x481164ee #x6325c188 #x397c407c #xb7035d03)
  (fftw_codelet_r2cb_10 2 #x10048 #x10048 #x0 #x8efdc831 #x030b8293 #x7b7d5e7a #xb8a942cc)
  (fftw_codelet_hb_5 0 #x10048 #x10048 #x0 #xd99c9184 #x09136ee2 #xea033b55 #x5274ca38)
  (fftw_codelet_n1bv_15_avx2 0 #x10048 #x10048 #x0 #xa5362055 #xc8cb675b #xa4e0c853 #x8936f839)
  (fftw_codelet_t1bv_15_avx512 0 #x10048 #x10048 #x0 #x3fed94aa #xd4779d45 #x123223ec #xbbc8c767)
  (fftw_codelet_t1bv_9_avx2 0 #x10048 #x10048 #x0 #xc1ea9542 #x65ba14bc #x0273e59f #xbf21e35f)
  (fftw_codelet_hb_5 0 #x10048 #x10048 #x0 #xc8973fa7 #x9c00e27c #xabb10c90 #x13b3a888)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x4b3d40c5 #x7d95a200 #x67f54af7 #xe93abfe2)
  (fftw_codelet_hf_9 0 #x11048 #x11048 #x0 #x208fff46 #xebdc0d3f #x6afcb7cb #x300e1e25)
  (fftw_codelet_r2cfII_2 2 #x11048 #x11048 #x0 #xb771bc57 #xde85db71 #xb716d180 #x0b46e3e1)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xafddc3d7 #xbc15beef #xde2a3579 #x5ad12083)
  (fftw_codelet_t1fv_7_avx512 0 #x11048 #x11048 #x0 #xfa6cc1ee #x5835a87d #x654c1217 #xeea7114a)
  (fftw_codelet_t2fv_16_avx512 0 #x11048 #x11048 #x0 #xfacf673c #x52fa3101 #xf2611305 #xa7633198)
  (fftw_codelet_t2bv_8_avx512 0 #x10048 #x10048 #x0 #xf987fe96 #xb2be796d #x34557c3a #x9d39606f)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #xc190bac1 #x3a460918 #x34deb338 #xe44e89f2)
  (fftw_codelet_hc2cfdftv_2_avx2 0 #x11048 #x11048 #x0 #xb970272b #xdc007862 #x416e7250 #x07a802eb)
  (fftw_codelet_t1buv_7_avx2 0 #x10048 #x10048 #x0 #x0724bc9b #xe568762e #x3412bee8 #xe878d1d4)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x1026f19a #xed62c49a #xb079abfc #xe1b15678)
  (fftw_codelet_r2cf_12 2 #x11048 #x11048 #x0 #x1a596eee #xd1c7d12a #xa703afd4 #xca937865)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #x057f6d8f #x0198d7aa #xff92b6c9 #xa858c2f1)
  (fftw_codelet_t1bv_7_avx512 0 #x10048 #x10048 #x0 #x4050e0c7 #xe3a2081d #xe8ae6e9e #x689231ee)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x8bbabacd #x83c71b97 #x0336690e #x714254fb)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x91ceb9d6 #x114dfa85 #xb35f367a #xd5e7172b)
  (fftw_codelet_t1bv_9_avx512 0 #x10048 #x10048 #x0 #x62af7072 #x4a0b9f41 #x11aa98f8 #x73bc0482)
  (fftw_codelet_hb_9 0 #x10048 #x10048 #x0 #xbf106fa2 #xd15d6386 #xf8e87c15 #xd7753feb)
  (fftw_codelet_n1bv_7_avx2_128 0 #x10048 #x10048 #x0 #xf391da97 #x34f38242 #xa0d8a115 #x42f83784)
  (fftw_codelet_n1bv_25_avx 0 #x10048 #x10048 #x0 #x357af51b #x75772396 #xdb502adf #x1e8d378a)
  (fftw_codelet_t1fuv_7_avx2 0 #x11048 #x11048 #x0 #x2564e6bb #x83815ac2 #x5b7db752 #x8d7cbd13)
  (fftw_codelet_hc2cfdftv_12_avx 0 #x11048 #x11048 #x0 #x922bf42f #x5999e0da #xb8899eaa #xc2a7b03f)
  (fftw_codelet_r2cf_2 2 #x11048 #x11048 #x0 #x66a1fa9b #x08961c40 #xd938dc7a #x5f628331)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x0051177a #x509c97ef #x5fce7cd7 #x3417fa3c)
  (fftw_codelet_t1bv_7_avx512 0 #x10048 #x10048 #x0 #x7b471ec8 #x0912af3d #x851923c3 #xf37b2432)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #xb434ddfd #x39eb54dd #x027b5ce3 #x6f52c380)
  (fftw_codelet_r2cf_10 2 #x11048 #x11048 #x0 #x7087607f #xb463fd8d #x0380be12 #x9da7213c)
  (fftw_codelet_n1bv_25_avx2 0 #x10048 #x10048 #x0 #x1626b6e5 #x455415db #xf5a2093c #xff5377b3)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x3f7597fc #xa06a57c8 #xe8dc33eb #x7722755f)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x2ea3d9ed #x48e8dd5b #xc6f846aa #x1f1d5a32)
  (fftw_codelet_t1bv_5_avx512 0 #x10048 #x10048 #x0 #xfbc11af8 #x22efeb7e #x18351ad7 #xd57f8372)
  (fftw_codelet_t1fv_64_avx512 0 #x11048 #x11048 #x0 #xd953d7c0 #xf4fba1e6 #x7135fc02 #xbdeb41f5)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #x0f3d1cf2 #x95e822d8 #x649a87e0 #xaacfbc99)
  (fftw_codelet_n1bv_14_avx2 0 #x10048 #x10048 #x0 #x26662421 #xc86c559d #xf72fd83f #x0b6a5865)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xcadfa9c9 #x4006f288 #xb566509e #xa5c9f18d)
  (fftw_codelet_t2bv_5_avx2 0 #x10048 #x10048 #x0 #xa5ea7a32 #xd25ad66c #x76e8e70b #x815c3756)
  (fftw_codelet_r2cf_5 0 #x11048 #x11048 #x0 #xdba585c6 #xeb8f9798 #x3b154b3c #xadec3e2d)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xc385536b #x8ae76cc0 #x635bd8a5 #x6ec5e74e)
  (fftw_codelet_n1fv_15_avx 0 #x11048 #x11048 #x0 #xd404eb20 #xf871c5ad #xfa14a51c #x55c17919)
  (fftw_codelet_n2fv_12_avx2 0 #x11048 #x11048 #x0 #x2841580d #xf8695e18 #x98592861 #xb8268f9e)
  (fftw_codelet_n2bv_10_avx2_128 0 #x10048 #x10048 #x0 #x211c5365 #x7a3c2519 #x3d5cd27a #x351b2026)
  (fftw_codelet_r2cf_2 2 #x11048 #x11048 #x0 #xa1896aa4 #x0ba27ae4 #x323874c3 #x009e608c)
  (fftw_codelet_t1fv_9_avx2 0 #x11048 #x11048 #x0 #x4fd9469a #x5d400dca #xddb40b5b #x5584c618)
  (fftw_codelet_t2bv_16_avx512 0 #x10048 #x10048 #x0 #x78dc9ea5 #xf04bd907 #xd30193df #x67584e44)
  (fftw_codelet_t1fv_6_avx512 0 #x11048 #x11048 #x0 #x154a6f3b #x3a418236 #x1be9b690 #x33b4727a)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x5b510a8c #xf0ca8f34 #xa03d4f2d #xf8279ebc)
  (fftw_codelet_n1bv_15_avx2 0 #x10048 #x10048 #x0 #xfd3bd7ef #x81fdfa74 #x261616ee #x15adf09b)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x27f8d568 #xbb877bbf #xf5b81788 #x585e4190)
  (fftw_codelet_n1fv_12_avx 0 #x11048 #x11048 #x0 #x5c019dcc #x56862f15 #xe070d6e0 #xae262236)
  (fftw_codelet_hb_9 0 #x10048 #x10048 #x0 #xfcf23875 #xe74bc3f3 #xdd64313b #xd3184eee)
  (fftw_codelet_t1bv_12_avx512 0 #x10048 #x10048 #x0 #x9107986a #xa4be9393 #x53feb49c #xb1523cf5)
  (fftw_codelet_hc2cfdftv_10_avx2 0 #x11048 #x11048 #x0 #x42745977 #xc9bb6eb0 #x09083622 #xfa4b22ec)
  (fftw_codelet_hf_9 0 #x11048 #x11048 #x0 #x88e80a82 #x0fefffdb #x262252fc #x0133bea7)
  (fftw_codelet_t1bv_7_avx512 0 #x10048 #x10048 #x0 #x117ab92a #xc52220a8 #x19dcabab #xe85adc36)
  (fftw_codelet_hf_3 0 #x11048 #x11048 #x0 #x219b3d84 #x0c598f9f #x7754e2fb #xd8bb061e)
  (fftw_codelet_t1bv_9_avx512 0 #x10048 #x10048 #x0 #x1210c81b #xa90f28ba #xd520faa8 #x837b9a9c)
  (fftw_codelet_r2cf_9 0 #x11048 #x11048 #x0 #x02df09a2 #x42df89a6 #xb0573bb5 #x00026831)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x13686b11 #x271fb37c #xb4144502 #x02596d2e)
  (fftw_codelet_t2bv_5_avx 0 #x10048 #x10048 #x0 #xc3692587 #x097f8025 #xbd84ac10 #x22f63c13)
  (fftw_codelet_hc2cfdftv_4_avx2_128 0 #x11048 #x11048 #x0 #xd4ff099c #x689846cd #xa6243945 #x9586e4b2)
  (fftw_codelet_hb_5 0 #x10048 #x10048 #x0 #x3bd29c80 #x5b45beb8 #x2254abcc #x910dbb68)
  (fftw_codelet_r2cf_15 0 #x11048 #x11048 #x0 #xdb4db0c0 #x4c230071 #xa9d383f2 #xe105558f)
  (fftw_codelet_r2cf_2 2 #x11048 #x11048 #x0 #x1cb914e5 #x5942fa2f #x30441da8 #xb798a72f)
  (fftw_codelet_t1bv_9_avx2 0 #x10048 #x10048 #x0 #x831b84b1 #xc501cb3d #xdbc82542 #xdb19782a)
  (fftw_codelet_r2cfII_2 2 #x11048 #x11048 #x0 #xb13d04af #x127b6923 #xdb8012c9 #x0d346c8a)
  (fftw_codelet_hc2cfdftv_2_avx2 0 #x11048 #x11048 #x0 #xca06c413 #x69d714c1 #x6d8de8ff #xa38026db)
  (fftw_codelet_t1fv_8_avx512 0 #x11048 #x11048 #x0 #x2b623273 #xb8063042 #x8d774f73 #x751e7cae)
  (fftw_codelet_r2cfII_2 2 #x11048 #x11048 #x0 #xd2532268 #xafd9452e #xa70c90d7 #xc06b0c5c)
  (fftw_codelet_t1buv_9_avx 0 #x10048 #x10048 #x0 #x85ffbad0 #x12738b46 #xf5a05843 #x6ab55bd5)
  (fftw_codelet_hc2cbdftv_2_avx 0 #x10048 #x10048 #x0 #x6dc278a3 #x5c714cfc #x11144552 #xcff4ed3d)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xa8fe71e9 #x69ccfa8d #x208b99e0 #xb3893d0b)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #x76eb3174 #x0d50e089 #x021ac224 #x1dfe81c0)
  (fftw_codelet_hf_25 0 #x11048 #x11048 #x0 #x0c15e644 #x4ef2f9c5 #x2d6847c6 #x841c775b)
  (fftw_codelet_t1bv_15_avx2 0 #x10048 #x10048 #x0 #x082f4ff6 #x8f78e0e3 #xedcb4cf1 #xc5785ab9)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x5d73f8c8 #x5d68babb #xbb605c72 #xd7b4876a)
  (fftw_codelet_n1bv_9_avx2 0 #x10048 #x10048 #x0 #x7fe5a54d #x34480483 #x5be016d2 #x104d3ee6)
  (fftw_codelet_n1fv_12_avx2 0 #x11048 #x11048 #x0 #xb4003630 #x0e3f75f9 #x15c42e19 #xd89c757e)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #xe47d4b4b #x9ac7c40e #x3fabcc20 #xe3c16349)
  (fftw_codelet_r2cfII_2 2 #x11048 #x11048 #x0 #x601262db #x26390bfd #x8a530921 #xd508d948)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x7f18410f #xbae7f146 #xeb8651b8 #xc0d485fc)
  (fftw_codelet_t3bv_16_avx512 0 #x10048 #x10048 #x0 #x543b07fc #x78f18e3b #x66fec1c5 #xf5168c68)
  (fftw_codelet_r2cf_7 0 #x11048 #x11048 #x0 #xacd48ef9 #xacf8720b #x1f44c0b5 #x3ed5a7ee)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xcb27c009 #x1f589255 #x9ce58d22 #x8d4baade)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x93ea3d65 #xd0697be6 #xd9f09480 #x7c6d757f)
  (fftw_codelet_t2bv_5_avx512 0 #x10048 #x10048 #x0 #x58b3d1f9 #x4a094e5d #x6814f867 #xf0174d33)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x92aa3372 #xbbfb7178 #xf7713b0a #x89bda7bf)
  (fftw_codelet_t1bv_16_avx512 0 #x10048 #x10048 #x0 #x551247f2 #x744689a8 #x02ccd1be #x9f006c15)
  (fftw_codelet_t1fuv_7_avx2 0 #x11048 #x11048 #x0 #xb0c53f33 #x96a8906a #x95bbb2b5 #x31f10cd8)
  (fftw_codelet_n1fv_14_avx2 0 #x11048 #x11048 #x0 #x04b6b25d #x6e394746 #x813f758c #xa097d65d)
  (fftw_codelet_n1fv_15_avx 0 #x11048 #x11048 #x0 #xdf4289d7 #x03862e0f #xe8193416 #xc325febd)
  (fftw_codelet_hc2cfdftv_2_avx 0 #x11048 #x11048 #x0 #x806054f9 #xda8a49c0 #xb42b6164 #x02af0e31)
  (fftw_codelet_r2cf_5 0 #x11048 #x11048 #x0 #xd83a37e2 #x03cef3fe #x097905dd #x7eb4daf4)
  (fftw_codelet_n2bv_12_avx 0 #x10048 #x10048 #x0 #x46d6c097 #xacaeb6a6 #x6dea9e6f #x6181c668)
  (fftw_codelet_hb_5 0 #x10048 #x10048 #x0 #x81eb7313 #x1ead8d4d #x774390b9 #xe4978312)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #xafce8339 #x2fd14b4f #x9ac8ac2e #x0db76f34)
  (fftw_codelet_t1bv_10_avx512 0 #x10048 #x10048 #x0 #xa38c9e8e #xd535bbc2 #xc0237996 #x0410ecf9)
  (fftw_codelet_t1buv_5_avx 0 #x10048 #x10048 #x0 #x74ce62db #x96a11dfd #x1e25c72e #x034a2cbf)
  (fftw_codelet_hc2cfdftv_2_avx2 0 #x11048 #x11048 #x0 #x97aeac40 #xe4b8f845 #xb66a3b8e #xd375ef97)
  (fftw_codelet_n1bv_25_avx2 0 #x10048 #x10048 #x0 #xf5e0f6e0 #xa6cd542c #x384a6ba4 #xa4fee5d0)
  (fftw_codelet_n2bv_14_avx2 0 #x10048 #x10048 #x0 #x9f37f856 #x1f526120 #xfc13c1ae #x86881f28)
  (fftw_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #x8cfd2f90 #x6d6e241f #xe8edfe74 #xe699343a)
  (fftw_codelet_t1fv_9_avx2 0 #x11048 #x11048 #x0 #x758754c8 #x4ca2848b #x840f06ff #x8b9fe039)
  (fftw_codelet_n1fv_15_avx2 0 #x11048 #x11048 #x0 #xd461ee80 #x74590ad2 #x78d8edbe #x69b69411)
  (fftw_codelet_hf_9 0 #x11048 #x11048 #x0 #x7cf2d673 #xa0771fe2 #xb2d320b1 #xcfa5ad22)
  (fftw_codelet_r2cf_4 2 #x11048 #x11048 #x0 #x884f4084 #xa8f0d98b #xdd538409 #x0615f15d)
  (fftw_codelet_n2fv_10_avx2_128 0 #x11048 #x11048 #x0 #x8f111bb2 #xff8de477 #x0fdcdbc9 #xf1181c38)
  (fftw_codelet_t1fuv_9_avx2 0 #x11048 #x11048 #x0 #x7adc8398 #xb091a8d6 #x23c32821 #xa03c9f20)
  (fftw_codelet_t1fv_15_avx 0 #x11048 #x11048 #x0 #x023b3e14 #xc800d94c #x9b991745 #x4173feee)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xb75d7d7e #xeb90ead2 #xd8bcbdec #x51275d0e)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xb94803de #xaaa9d39f #xd32733f8 #x71e3d851)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x634ffffc #x18cdf321 #xaa6eafbb #xa62a990d)
  (fftw_codelet_t1fv_9_avx512 0 #x11048 #x11048 #x0 #xb031a7e9 #xf2d84668 #x9a60a750 #xf5b2c82b)
  (fftw_codelet_r2cf_2 2 #x11048 #x11048 #x0 #xecf77461 #xb96932af #x7124cc71 #x58d41c38)
  (fftw_codelet_n1bv_12_avx2 0 #x10048 #x10048 #x0 #xd1a8732d #xb31db9c3 #x3cb67e30 #x8208f6ac)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x132c0f10 #xce8de33e #x5980512c #xa08a6923)
  (fftw_codelet_t1fv_6_avx512 0 #x11048 #x11048 #x0 #xb8b6fcc4 #xac18baf6 #xdfc6365f #x9d09db83)
  (fftw_codelet_t1fv_7_avx2 0 #x11048 #x11048 #x0 #x962cd9d3 #x7076a97e #xda3f2268 #x1d0873a8)
  (fftw_codelet_t1fuv_7_avx2 0 #x11048 #x11048 #x0 #x18454a13 #xda193248 #xc8304056 #xcb8dda9b)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xbfe8d3eb #x6b7b296d #xd794eec2 #x4fd6dce7)
  (fftw_codelet_hb_3 0 #x10048 #x10048 #x0 #x2f0e7cd1 #x9fd48974 #xdce2b94a #x7799350f)
  (fftw_codelet_t1bv_7_avx512 0 #x10048 #x10048 #x0 #x37fdc131 #xfd7d65e0 #x01de1c60 #x43b3ed77)
  (fftw_codelet_n2bv_12_avx 0 #x10048 #x10048 #x0 #x07cd4855 #x6a151629 #xb6bea155 #xaca8747e)
  (fftw_dft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x3f2b2487 #xf2520973 #x493aef79 #xc22809fc)
  (fftw_codelet_t2bv_25_avx512 0 #x10048 #x10048 #x0 #x2045ab48 #x04a6f1da #x2222603d #x8bd06c55)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xd2cab53a #xf9a20d53 #xa4c4d4b7 #xa91e88b0)
  (fftw_codelet_r2cf_8 2 #x11048 #x11048 #x0 #xa9ee962b #x4f23b0e9 #xf2882614 #x3d54d604)
  (fftw_codelet_t1fuv_3_avx2 0 #x11048 #x11048 #x0 #x5be9e118 #xe7b2f54f #x3577a6e5 #xf4851c34)
  (fftw_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #xd238518b #x6c94ffcd #x360acef0 #xd3e1c09f)
  (fftw_codelet_t1fuv_7_avx2 0 #x11048 #x11048 #x0 #x553dff85 #xa0e093bf #x554dc836 #xf9c8b518)
  (fftw_codelet_hc2cfdftv_6_avx2 0 #x11048 #x11048 #x0 #x99a398f0 #x282415dd #xb048ef1e #xd05e4009)
  (fftw_codelet_r2cfII_12 2 #x11048 #x11048 #x0 #x470ba11a #xe76be63a #x291e8946 #x839a1e50)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x5f81db38 #xa0073c54 #x11775e06 #x790fc0d7)
  (fftw_codelet_hc2cfdftv_2_avx2 0 #x11048 #x11048 #x0 #xcaa90d72 #x01fdd26a #xa918e5b8 #x69b35f34)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x3abd2b29 #x95c46943 #x55c030cc #xbdb69005)
  (fftw_rdft2_nop_register 0 #x11048 #x11048 #x0 #xf4074105 #xbce3e0b4 #xa6048344 #x4206bd6a)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x8d1ca603 #x733dbf51 #xaa9ec595 #x2f438ee0)
  (fftw_codelet_t1fv_9_avx2 0 #x11048 #x11048 #x0 #x05ffccfd #x06ec1c7a #x23c91b21 #x28f2af2d)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x1355b639 #x6594c2a8 #xe6faac19 #x175a3c26)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x015d9c7e #xc15658c0 #x3c8f201c #x0a614a4f)
  (fftw_codelet_n2bv_12_avx2 0 #x10048 #x10048 #x0 #x24b8e829 #x5d781290 #x947ba04f #x12532d56)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x45804546 #x9b51276d #xc248ee92 #x569c37f0)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x1faf78c2 #xc205079c #x704238b0 #x817d7c0d)
