(fftw-3.3.10 fftw_wisdom #x4be12fff #x7b2df9b2 #xa5975329 #x385b0041
  (fftw_codelet_hc2cfdft_10 0 #x11048 #x11048 #x0 #x6036f512 #x02ba9aa7 #xc288a27f #xa381eb4d)
  (fftw_codelet_r2cf_14 0 #x11048 #x11048 #x0 #x7509a52a #x819ac105 #x2de3cd54 #xfa36cb3b)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #xa559b2e7 #x858a6364 #x8c2571d5 #xae8d056c)
  (fftw_codelet_hb_8 0 #x10048 #x10048 #x0 #x0741d74c #x38d9ebf7 #xa6ff052b #x3147fa1c)
  (fftw_codelet_t1_12 0 #x10048 #x10048 #x0 #xb04acf23 #xc6493743 #x02285886 #xdb553f3e)
  (fftw_codelet_r2cf_3 0 #x11048 #x11048 #x0 #x303f1bce #x84e029a2 #x5339e248 #xf971b509)
  (fftw_codelet_r2cb_5 0 #x10048 #x10048 #x0 #xaeaac2bd #x54d9ee1e #xe8cf54e5 #xd99fcf69)
  (fftw_codelet_r2cb_12 2 #x10048 #x10048 #x0 #x353c2d4d #xcb70fdee #x37122be7 #x55da56ef)
  (fftw_codelet_r2cf_20 0 #x11048 #x11048 #x0 #xf99694d6 #xeff5c3cc #x92cef2b8 #x3fb3fabe)
  (fftw_codelet_r2cb_20 2 #x10048 #x10048 #x0 #xa0c1e9f2 #x184ee7b5 #x55a31621 #x800610c2)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xa6438744 #xaf2afc7e #xad6cc036 #xb5182cd7)
  (fftw_codelet_r2cf_15 0 #x11048 #x11048 #x0 #xdb4d3316 #x996ce13a #x8b23092e #x5d71d406)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x5a25dc1e #xd233663d #x00fcca75 #x79e72394)
  (fftw_codelet_n1_15 0 #x10048 #x10048 #x0 #xdb0fa10f #x3f775872 #x4bf93745 #x61802896)
  (fftw_codelet_hb_8 0 #x10048 #x10048 #x0 #x4d09ec72 #x61f2e5e3 #x07fcdfba #x4d657148)
  (fftw_codelet_r2cbIII_10 2 #x10048 #x10048 #x0 #x46f91e9f #xd106dfcd #x78dee357 #xf666fd73)
  (fftw_codelet_r2cb_6 2 #x10048 #x10048 #x0 #x81cb2a66 #x871cab15 #x1bd04769 #xb81fd376)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x7e5d6747 #x7f58a352 #xc6094d53 #x14fd462b)
  (fftw_codelet_hb_5 0 #x10048 #x10048 #x0 #x824ccac9 #x711a0347 #x72f3ae5f #x3fb6253a)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x170a510b #x252e5402 #xd430282a #xe1c978d7)
  (fftw_codelet_r2cb_9 0 #x10048 #x10048 #x0 #x74f5a8e2 #x37d87067 #x0390856f #x4a90e148)
  (fftw_codelet_r2cf_15 0 #x11048 #x11048 #x0 #x5fd9e900 #xe34f41f4 #x9ad7cf33 #x8043e4db)
  (fftw_codelet_hb_8 0 #x10048 #x10048 #x0 #x52e1b110 #xa853a12c #x8bfd3dc9 #x7609d20a)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x6fc86f45 #xf1d44351 #xb0a7a1f4 #x09a5df9e)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xb939c8ef #xe57f5299 #xd247c69c #xe21b642f)
  (fftw_codelet_t1_7 0 #x10048 #x10048 #x0 #x93eac710 #xcf75b535 #xca5ea9d2 #x6cbc675e)
  (fftw_codelet_hb_9 0 #x10048 #x10048 #x0 #xdcb5a110 #x8dbc532a #xe4700b36 #x619cd9c9)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x3a820411 #x4ec48778 #x25d5e912 #xc9eb96f7)
  (fftw_codelet_r2cb_4 2 #x10048 #x10048 #x0 #x574b70c2 #xbd191328 #x77738256 #xe0fc3d7b)
  (fftw_codelet_r2cf_14 0 #x11048 #x11048 #x0 #x67cc282d #xe9798f29 #x738910a9 #x71b61274)
  (fftw_codelet_t1_7 0 #x11048 #x11048 #x0 #x01a20051 #x4b44ab75 #x7e6470ac #xd0f501a4)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x9d8c76d1 #xbbb92dcc #x32852c98 #x8dbd7ff3)
  (fftw_codelet_t1_10 0 #x10048 #x10048 #x0 #xa7667a32 #x021762f0 #x1592c4b9 #x4c2a468f)
  (fftw_codelet_hb_4 0 #x10048 #x10048 #x0 #xe4469baa #x0b0938cf #x3ca73cca #xc18701c3)
  (fftw_codelet_r2cbIII_5 0 #x10048 #x10048 #x0 #x23ee192c #x94c5a6cc #x2bc7181e #x105133de)
  (fftw_codelet_hb_3 0 #x10048 #x10048 #x0 #x6ca32d1c #x46906919 #xb0616162 #x4c792824)
  (fftw_codelet_t1_20 0 #x10048 #x10048 #x0 #xdd67c4c4 #x2f41d2c5 #x18835a17 #x44c0270d)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x7369df4a #xfc24ab1d #xffeb9348 #xe8254083)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x211a3ecd #x34f60171 #x207a600a #x83e8a1c2)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x43e748ba #x479cd7c6 #x3f98b22f #x2018d648)
  (fftw_codelet_hc2cfdft_12 0 #x11048 #x11048 #x0 #xa8629821 #x3b554755 #xf91cd8c0 #x17838d42)
  (fftw_codelet_r2cb_9 0 #x10048 #x10048 #x0 #xbde8ce15 #xdfdaa3b7 #x6122f94b #xc5a3f287)
  (fftw_codelet_r2cf_4 0 #x11048 #x11048 #x0 #x0b7b59c6 #x3490d42a #x29493056 #xb43eb1ba)
  (fftw_codelet_r2cfII_12 2 #x11048 #x11048 #x0 #xd924f50f #x5850b110 #xa1eb9a74 #x6e129625)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x525c8e1e #x98152cca #x065b7a53 #x247247df)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #xf4145778 #x0aa63298 #xf36f7b19 #xe9624784)
  (fftw_codelet_hc2cf_20 0 #x11048 #x11048 #x0 #x7c934d33 #x8a1cf716 #x7f2d9d1a #xa1ff7f93)
  (fftw_codelet_hb_3 0 #x10048 #x10048 #x0 #xa3647d07 #x6bca8358 #xa28c1873 #x8565af8f)
  (fftw_codelet_t1_12 0 #x10048 #x10048 #x0 #x64ccf2a7 #x7efa8b18 #x25b7b73a #x7438fb28)
  (fftw_codelet_r2cfII_10 2 #x11048 #x11048 #x0 #xcedc7c3b #xc01492c0 #x8f5c5beb #xb9f31a70)
  (fftw_codelet_r2cf_15 0 #x11048 #x11048 #x0 #x85f32fb4 #xbcb680c3 #x292e1399 #xe5cf7156)
  (fftw_codelet_t1_12 0 #x10048 #x10048 #x0 #xd5eb7985 #x79fea327 #xfc96d0ce #xaa9ec465)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xf186ef16 #x2b90d5f0 #x46e02090 #x7a486316)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xe3720d46 #x5ecc8973 #x2199aa7a #x6aa618d6)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x8af5e5d7 #x8e9bc12c #xeb5ccd72 #xb75ec0ad)
  (fftw_codelet_hc2cf_20 0 #x11048 #x11048 #x0 #x82a8a449 #xf2ad5ade #x18b5bca2 #xc7b1532e)
  (fftw_codelet_r2cb_15 0 #x10048 #x10048 #x0 #xa8375b5d #xd326afc2 #x85699478 #x9458bb9b)
  (fftw_codelet_r2cb_20 0 #x10048 #x10048 #x0 #xc0a72fe2 #x3b8ccc78 #xfe6b2982 #xf42633ca)
  (fftw_codelet_r2cb_4 2 #x10048 #x10048 #x0 #x7a6a558a #x364da270 #x1ad2a0f1 #xd6fda7a6)
  (fftw_codelet_hf_9 0 #x11048 #x11048 #x0 #x470b28d7 #xaa4e3152 #xd9fad432 #x1c79e6e6)
  (fftw_dft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x6443477d #xa8300ae8 #x88bc900d #xe5087037)
  (fftw_codelet_r2cb_7 0 #x10048 #x10048 #x0 #xa1f8411f #x8d79d0ed #x06a776ea #x59381524)
  (fftw_codelet_t1_6 0 #x10048 #x10048 #x0 #x4d772862 #x68acc67e #xba082757 #x2180251e)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #xc8855666 #x1e44602a #x8d91ab26 #x14334cd8)
  (fftw_codelet_t1_7 0 #x10048 #x10048 #x0 #xe2d6fc24 #x160dcbe0 #x702386a8 #x4cd59807)
  (fftw_codelet_r2cf_12 0 #x11048 #x11048 #x0 #xa47e612b #x2bfaf627 #x3504e61c #x6a5f8bf0)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xfa4969db #x9cfe29fd #x60347c0d #x004cca16)
  (fftw_codelet_r2cf_15 0 #x11048 #x11048 #x0 #xa28754a5 #x66c294fb #x03095782 #x3d6628f9)
  (fftw_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #x4c94516d #xc5a1f0c8 #xf9f378c1 #x38247446)
  (fftw_codelet_r2cf_10 2 #x11048 #x11048 #x0 #x0e0ba3d6 #xb91c277e #x25407c5f #xd196c5ce)
  (fftw_codelet_t1_12 0 #x10048 #x10048 #x0 #x56adef8f #x650f981f #x34158369 #x084392c6)
  (fftw_codelet_t1_12 0 #x10048 #x10048 #x0 #xb3354408 #xdc2cf2f0 #x2113c599 #xd0f1a4e9)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #x1cebae4a #xe665a1f8 #xc5143c83 #xffc72004)
  (fftw_codelet_hb_9 0 #x10048 #x10048 #x0 #xf93a3a13 #xdd3dbc02 #x9947bbad #x59a0b1a8)
  (fftw_codelet_n1_14 0 #x10048 #x10048 #x0 #x5114d785 #x770a5a21 #x38de1c26 #x576446eb)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x48d8f033 #xd8f4e634 #xcebf07f4 #x40d0d1c9)
  (fftw_codelet_hf_20 0 #x11048 #x11048 #x0 #x81dc0964 #xe7125783 #xf39bbfd8 #x592badb3)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xcea914d9 #xdc63ca0a #x4071a575 #x7fb46b21)
  (fftw_codelet_r2cbIII_20 2 #x10048 #x10048 #x0 #xf760b013 #x531eac8c #xb79d16ab #x05b574fa)
  (fftw_codelet_hc2cfdft_10 0 #x11048 #x11048 #x0 #x131c6521 #x8a6e81af #xf2d47200 #x35d6437a)
  (fftw_codelet_hc2cf_12 0 #x11048 #x11048 #x0 #x6be28287 #x1f2b2280 #xa5d0045a #x75c0c084)
  (fftw_codelet_hf_5 0 #x11048 #x11048 #x0 #x8f4be569 #x9192896b #x769549c4 #x17e7ba34)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x280c8691 #xd3f577b1 #x8846ee99 #x120608e8)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x1db58c27 #x3cb84466 #xeca5a7b3 #x7910fc13)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xc1e4b26f #xc3237b9b #x60cae610 #xa9311bef)
  (fftw_dft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xcbf4cc33 #x11aa5c99 #x3f1dedcf #x0d2036e3)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xe38fb25b #x110ed863 #x6e977e90 #xaae94bed)
  (fftw_codelet_r2cf_20 0 #x11048 #x11048 #x0 #x8112975f #xed69ba44 #xe0fdc505 #xc54def48)
  (fftw_codelet_hf_10 0 #x11048 #x11048 #x0 #xa2877545 #xca7dff59 #x5a9ee0ef #x9ba0446f)
  (fftw_codelet_r2cfII_15 0 #x11048 #x11048 #x0 #x0bcc9f2c #x705fc8f0 #x2d3abc16 #x6fce591f)
  (fftw_codelet_t1_12 0 #x10048 #x10048 #x0 #x0b1c01fc #xfa0cbc10 #x521f7ca5 #x11dce0cd)
  (fftw_codelet_r2cbIII_4 2 #x10048 #x10048 #x0 #x6cc9eb11 #xa475b7cf #x96c10275 #xddebf71a)
  (fftw_codelet_r2cfII_32 2 #x11048 #x11048 #x0 #x0f528754 #xfa7894d2 #x2993b23f #x6bc5fac2)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #x875aaffd #x2947b739 #x63b140d4 #xab9a19fc)
  (fftw_rdft2_nop_register 0 #x11048 #x11048 #x0 #xa020ca91 #x30d6988a #xb8fefb1a #x691eda77)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x42835a3e #x2df50de6 #x899f47aa #xcc50ac70)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xe57cf3d4 #x5457cad6 #xd2f15a6b #xfba2a004)
  (fftw_codelet_hf_8 0 #x11048 #x11048 #x0 #x08ed8f06 #x97f27293 #x2c08042f #x4e70af74)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x144273eb #x307edd88 #xad9f801b #x56fa5a21)
  (fftw_codelet_hc2cf_12 0 #x11048 #x11048 #x0 #x34e0058a #x495b7a9b #x9bdefa4b #x042244c4)
  (fftw_codelet_hb_6 0 #x10048 #x10048 #x0 #x65a0fc8a #x75b9a731 #xeac15b94 #xbdb963ae)
  (fftw_dft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x4bb9046a #x1d7ff71a #x7c685637 #xa7959345)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xe62f7014 #x24536ded #x26098a37 #x84c3136f)
  (fftw_codelet_n1_7 0 #x11048 #x11048 #x0 #x27d4e958 #x2c6175d0 #xe0733e2a #x2bd965f6)
  (fftw_codelet_hc2cf_12 0 #x11048 #x11048 #x0 #x165969b0 #x4f50046f #x82fe8d7c #x3cf6adf7)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xaab797b2 #xc7d8683c #xba6b5fd4 #xfebaa74e)
  (fftw_codelet_r2cfII_3 0 #x11048 #x11048 #x0 #x179fd37a #x396b8feb #xa8d0498b #x54fd6ffb)
  (fftw_codelet_r2cf_20 2 #x11048 #x11048 #x0 #x8834f39c #x030bc1d2 #xdc4c57da #xde48a978)
  (fftw_codelet_hc2cbdft_4 0 #x10048 #x10048 #x0 #x6daed763 #x38e290eb #x0c82e50f #x1b226ada)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x1ce139e5 #xb662ea2e #x980f62f5 #x4bc2c800)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xbb744da9 #x627338f7 #x661ef6c1 #x9d71c1d4)
  (fftw_codelet_r2cb_8 2 #x10048 #x10048 #x0 #xd3df16d5 #x2eab0e82 #xd8d75fdf #x6cbd394c)
  (fftw_codelet_t1_12 0 #x10048 #x10048 #x0 #x8b0d6b95 #x7e0317d4 #x9b77b218 #x9a354b7e)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x82100d5d #x8af1a44f #x51fd4136 #xd0c661bd)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xb88a6081 #xa3232878 #x0985ed86 #xac88c2d2)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xf446137a #xf62865b8 #x177489ca #x24c8476a)
  (fftw_codelet_t1_7 0 #x11048 #x11048 #x0 #x07f3a2f3 #x57509795 #xd063f833 #x2f7f1093)
  (fftw_codelet_r2cb_14 0 #x10048 #x10048 #x0 #x09b76246 #x57daa4b9 #x98d74e56 #x5076b402)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x9149c177 #xf2305ab7 #xa35df4d8 #x7c5bb8dd)
  (fftw_codelet_hc2cb_6 0 #x10048 #x10048 #x0 #x226c3151 #xdde796d6 #x80c74a4a #x83ddc4c2)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x09d7e60f #x891404a2 #x72363a97 #xfc6dbaf5)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xe7cc1940 #xd5b9a788 #x315d5b58 #x9c09f222)
  (fftw_codelet_hc2cb_6 0 #x10048 #x10048 #x0 #x0560b1bd #x39094772 #xe430114f #x0118c298)
  (fftw_codelet_hc2cb_8 0 #x10048 #x10048 #x0 #xd0a93a3b #x393f2ff4 #x3d0b5687 #x17f5ee2b)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #x1d6149d3 #x0a50ba43 #xd504b619 #x83d30596)
  (fftw_codelet_r2cbIII_7 0 #x10048 #x10048 #x0 #x676af5e4 #x39b288d6 #xe056bf42 #x59ed1cf7)
  (fftw_codelet_hf_9 0 #x11048 #x11048 #x0 #x300dfe2f #x513bdd1f #x284bc9e6 #x95d1b4e6)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x47137666 #x988f466d #x4c5058fa #xc91bd4fc)
  (fftw_codelet_r2cb_6 2 #x10048 #x10048 #x0 #x5e0b1895 #xe7883acc #xc250de21 #x31e83051)
  (fftw_codelet_r2cfII_6 2 #x11048 #x11048 #x0 #xba1277cf #x21f82e04 #x62814c64 #x6c309a03)
  (fftw_codelet_t1_6 0 #x10048 #x10048 #x0 #x7524f94d #x9ce69ffd #x3d8d9f99 #xf810d590)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x863904fc #x8a305aee #x9d91c849 #x1db0a789)
  (fftw_codelet_r2cfII_12 2 #x11048 #x11048 #x0 #x1c4b8797 #x163b4f36 #x2768239f #x515cc9c6)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x8279a354 #xe5559008 #x39d00650 #x6a7947b2)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #xd7517bfd #x77324a39 #xf635ccc0 #x63fcc160)
  (fftw_codelet_r2cf_20 2 #x11048 #x11048 #x0 #x985fa9d9 #x8d1b999f #xb9eb5daa #x59f1c572)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xc8e2346f #xd62e3ebc #x748dc4d4 #xe1c15a09)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x6dcc6774 #xc0ea93bd #xe85cd514 #x6c1f9362)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x2e5814f4 #x3a5f3d1c #x00d8e1d7 #xb07fac15)
  (fftw_codelet_r2cf_10 2 #x11048 #x11048 #x0 #xf374e207 #x0c58d921 #x677c51a7 #xe5ac7541)
  (fftw_codelet_r2cbIII_3 0 #x10048 #x10048 #x0 #x1ffe9baa #xbbe729a3 #x0f7b0254 #x5b4ab2d9)
  (fftw_codelet_r2cf_15 0 #x11048 #x11048 #x0 #xa3d43765 #x478bc788 #x745f9102 #x57283e0c)
  (fftw_codelet_t1_7 0 #x10048 #x10048 #x0 #xd93acf3a #xfe76434d #x4e4ec35e #xfcfc4324)
  (fftw_codelet_n1_7 0 #x11048 #x11048 #x0 #x83cfbc17 #x6eacee25 #x14d0d285 #x50331211)
  (fftw_codelet_hf_12 0 #x11048 #x11048 #x0 #xbc233d3f #x7b220a89 #x2942a4b7 #xf28703ff)
  (fftw_codelet_n1_15 0 #x10048 #x10048 #x0 #x656cc194 #xac3e6deb #x8ff05afa #x23dde0cd)
  (fftw_codelet_hc2cb_4 0 #x10048 #x10048 #x0 #x3e78c31d #xc82919db #x074fee5c #xd8aa5840)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xf5abc206 #xb64bb83c #x992a4b7b #x1b187845)
  (fftw_codelet_hf_10 0 #x11048 #x11048 #x0 #x7e794297 #x1ad0b686 #x59da87cd #x660aa64d)
  (fftw_codelet_t1_7 0 #x11048 #x11048 #x0 #xde6df6d1 #x58be4e66 #xa5462c00 #xccc472f5)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x42a05374 #x9ed806f4 #x22d244e6 #xb6362efb)
  (fftw_codelet_r2cfII_32 2 #x11048 #x11048 #x0 #x7a48c893 #x15a2ffb6 #x79820dcf #x18b7cd64)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xfc64acf5 #xb54419c9 #xbb97d7f3 #xfee5c6f1)
  (fftw_codelet_r2cb_4 2 #x10048 #x10048 #x0 #x6622023b #x39188178 #xb47b2ad1 #x07083c6f)
  (fftw_codelet_r2cb_6 2 #x10048 #x10048 #x0 #x9164ae91 #x016c5e15 #x268313bf #xf60b1f7c)
  (fftw_codelet_t1_12 0 #x11048 #x11048 #x0 #xd6b15512 #xc5e4b6b7 #xc940632f #x20fc4b52)
  (fftw_codelet_r2cf_9 0 #x11048 #x11048 #x0 #x7bf1b4d0 #xf9513158 #xc7969ffa #x907b2219)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xe402cb83 #xfa510bf5 #x3d9e2135 #xd21cf6d5)
  (fftw_codelet_r2cb_32 2 #x10bdd #x10bdd #x0 #xc5e3b391 #xf0a79f06 #x65ad4087 #x5a38deaf)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x98aee017 #x6be0f8cb #x7191d257 #xfb20da82)
  (fftw_codelet_r2cb_12 2 #x10048 #x10048 #x0 #x00ac9770 #x66b51221 #x12b9339f #x5744d581)
  (fftw_codelet_r2cf_20 2 #x11048 #x11048 #x0 #xaa1d59ba #x7c91f3cb #x4d77eac9 #x59e49666)
  (fftw_codelet_r2cbIII_6 2 #x10048 #x10048 #x0 #xdd3e4429 #x7e5e4e6d #xa4c40ae6 #x09f1a2ec)
  (fftw_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #xab2c30ff #x41d03ceb #x11723cd9 #xec5b458b)
  (fftw_codelet_r2cfII_10 2 #x11048 #x11048 #x0 #x04a5e884 #x5d6c4864 #x304fa1a6 #x4fca4b7f)
  (fftw_codelet_t1_15 0 #x10048 #x10048 #x0 #x4edc22ef #xe95d3066 #xc85d956b #xf30d63d9)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xf81bd27f #xc433d26e #xafdca7e7 #x0b69fbbb)
  (fftw_codelet_t1_7 0 #x11048 #x11048 #x0 #x2b380322 #x94eaefe3 #xbe90d179 #xb4e97d68)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x6c1fbc77 #x0a77d76a #x94c65359 #x9daac36b)
  (fftw_codelet_t1_20 0 #x11048 #x11048 #x0 #xa3482076 #x1f253973 #x5f7382c8 #xbb771c32)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x5de13e23 #x2b3805b8 #x1eb16ce9 #xc720f5c6)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #xf5e0bd2d #x3bef7f70 #x8a5b400c #x46fbf623)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x0b70103a #x0f5eaabd #x74b87a24 #x72703f43)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x7c9e27e0 #x7df4c611 #xfacfe9ef #x3aea7f5c)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x4b6cc887 #xb9aac8fa #x923b2aa2 #x995b6046)
  (fftw_codelet_hc2cb_8 0 #x10048 #x10048 #x0 #xbb5f8ceb #x6d15cc21 #x1011653b #xe98b4e09)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x9ce94810 #x5562b152 #xe9808156 #x527c8b24)
  (fftw_codelet_hf_9 0 #x11048 #x11048 #x0 #xfef9c43e #x8d47855b #xa82f4c26 #xbf1dc49b)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #x50ac0e49 #x6fa41de3 #xd8f7b2fc #x905b373c)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x1c83e995 #x97e70c14 #x747ad2dd #xa8524d60)
  (fftw_codelet_r2cf_6 2 #x11048 #x11048 #x0 #x994925d4 #x90c17cc7 #x8dc3f4ce #x0417494f)
  (fftw_codelet_r2cf_20 0 #x11048 #x11048 #x0 #x2868e21e #xc6378fb5 #x33e7187c #x24e3535e)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x15cc8001 #xa19102f8 #xf824d80d #x6f140e78)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x3490f582 #x0c679ec1 #x01f09e4d #x67115862)
  (fftw_codelet_n1_16 0 #x11048 #x11048 #x0 #x464393a5 #xbd21325b #xb1d4598a #x0b1c5e30)
  (fftw_codelet_r2cf_15 0 #x11048 #x11048 #x0 #x15ca5c5f #xc2a70f09 #x899d4ba4 #xb3626a56)
  (fftw_codelet_hc2cbdft_2 0 #x10048 #x10048 #x0 #xd0f4fb25 #x8b3a764c #xaf84b78d #x051eca23)
  (fftw_codelet_r2cfII_20 2 #x11048 #x11048 #x0 #x4cb35c86 #xc5bbd91e #x69bf8090 #xcb343a7b)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x3ea34f0e #x10389873 #x96d43366 #x131ef598)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xf6c1ebd2 #x05846b5f #x3a551557 #x9cba687a)
  (fftw_codelet_t1_9 0 #x10048 #x10048 #x0 #x60f1b178 #xd96791f2 #xddd30893 #x6d5ee9e5)
  (fftw_codelet_n1_8 0 #x11448 #x11448 #x0 #x564c9a89 #x687c23d8 #x6a526017 #x8a407ea6)
  (fftw_codelet_r2cf_14 0 #x11048 #x11048 #x0 #x99cf030b #x655b23bb #x5d358b07 #x848c7afe)
  (fftw_codelet_hc2cf_32 0 #x11048 #x11048 #x0 #x198a9562 #x2a8cc101 #xf9e00c49 #x9f91349d)
  (fftw_codelet_t1_3 0 #x10048 #x10048 #x0 #xf669b765 #x98d3d0b9 #x1c45a275 #x5841fb41)
  (fftw_codelet_hf_3 0 #x11048 #x11048 #x0 #xde20231d #x8eaad90c #xeafb5fee #xa4ef8294)
  (fftw_codelet_hb_10 0 #x10048 #x10048 #x0 #x7f479972 #xac2b1028 #x6126ffbc #x27fd223e)
  (fftw_codelet_r2cf_7 0 #x11048 #x11048 #x0 #xea8b515a #xb60666eb #xec87c657 #x34bc9737)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x87e35210 #x2a1eb68a #xa8434701 #xe733fc03)
  (fftw_codelet_r2cfII_64 0 #x11448 #x11448 #x0 #xb14e95b7 #xa2781948 #x9ced15b9 #xa33bd4df)
  (fftw_codelet_hf_9 0 #x11048 #x11048 #x0 #x735b0ef2 #xa8c0710c #xdeb25033 #x9c4dd1be)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x63f14da4 #x4ee0cc02 #xf863b136 #x806f8982)
  (fftw_codelet_t1_12 0 #x10048 #x10048 #x0 #x6bd13799 #x4e49e85b #x3c2f2055 #xfd3608c0)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x1b828feb #xbc09963e #x675b2197 #x17ac14cc)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x222ef913 #xbf5fab14 #x149c6793 #x361c9162)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x6d37bee7 #xe271aa79 #xace304f9 #x1fe6449c)
  (fftw_codelet_r2cb_5 0 #x10048 #x10048 #x0 #xf32553aa #x78170b74 #xd5474c5d #xd119ead9)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x67ee65c3 #x684e88de #x13cfa8af #x9dffb577)
